================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-19 22:00:19
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 176
            </div>
            <div>
              <label className="block text-xs font-medium tracking-wide text-[#1a1a1a] mb-1.5">
                Email Address (optional but recommended)
              </label>
              <input
                type="email"
                value={email}
                onChange={(e) => setEmail(e.target.value)}
                placeholder="you@example.com"
                className="w-full px-4 py-3 text-sm border border-[#e5e7eb] focus:border-[#3b5f8f] focus:outline-none placeholder:text-[#6b7280]/60"
              />
              <p className="text-[11px] text-[#6b7280] mt-1.5">
                Provide your email to see full order details including items.
              </p>
            </div>
            <button
              type="submit"
              disabled={loading || !orderNum.trim()}
              className="w-full inline-flex items-center justify-center gap-2 bg-[#1a1a1a] text-white py-3.5 text-sm font-semibold tracking-wide hover:bg-[#3b5f8f] transition-colors disabled:opacity-60"
            >
              {loading ? (
                <>
                  <span className="w-4 h-4 border-2 border-white border-t-transparent rounded-full animate-spin" />
                  Tracking...
                </>
              ) : (
                <>
                  <Search size={16} />
                  Track Order
                </>
              )}
            </button>
          </form>
        </FadeIn>

        {/* ── Error ───────────────────────────────────── */}
        {error && (
          <FadeIn>
            <div className="bg-red-50 border border-red-200 p-4 text-sm text-red-600 text-center flex items-center justify-center gap-2">
              <XCircle size={16} className="flex-shrink-0" />
              {error}
            </div>
          </FadeIn>
        )}

        {/* ── Result ──────────────────────────────────── */}
        {result && (
          <FadeIn>
            <div className="space-y-5">

              {/* Order header */}
              <div className="bg-white border border-[#e5e7eb] p-5">
                <div className="flex items-center justify-between flex-wrap gap-3 mb-3">
                  <div>
                    <p className="text-xs text-[#6b7280] uppercase tracking-wider">Order</p>
                    <p className="text-lg font-bold text-[#1a1a1a] font-mono">#{result.orderNumber}</p>
                  </div>
                  <span className={cn(
                    "text-[10px] px-3 py-1 rounded-full font-bold uppercase tracking-wider",
                    result.status === "delivered"  ? "bg-green-100 text-green-700"   :
                    result.status === "shipped"    ? "bg-indigo-100 text-indigo-700" :
                    result.status === "processing" ? "bg-orange-100 text-orange-700" :
                    result.status === "cancelled"  ? "bg-red-100 text-red-700"       :
                    result.status === "refunded"   ? "bg-gray-100 text-gray-700"     :
                    "bg-blue-100 text-blue-700"
                  )}>
                    {result.status}
                  </span>
                </div>
                <div className="flex flex-wrap gap-4 text-xs text-[#6b7280]">
                  <span className="flex items-center gap-1">
                    <Clock size={11} /> {formatDate(result.createdAt)}
                  </span>
                  <span>
                    {result.itemCount} {result.itemCount === 1 ? "item" : "items"}
                  </span>
                  <span className="font-semibold text-[#1a1a1a]">
                    {formatPrice(result.total)}
                  </span>
                </div>
              </div>

              {/* Status tracker (unless cancelled/refunded) */}
              {!isCancelled && !isRefunded && statusIdx >= 0 && (
                <div className="bg-white border border-[#e5e7eb] p-5 lg:p-6">
                  <h3 className="text-xs font-semibold tracking-[0.15em] uppercase text-[#1a1a1a] mb-6">
                    Delivery Progress
                  </h3>
                  <div className="relative">
                    <div className="absolute top-4 left-0 right-0 h-0.5 bg-[#e5e7eb] mx-4">
                      <div
                        className="h-full bg-[#3b5f8f] transition-all duration-700"
                        style={{
                          width: `${(statusIdx / (STATUS_STEPS.length - 1)) * 100}%`,
                        }}
                      />
                    </div>
                    <div className="relative flex justify-between">
                      {STATUS_STEPS.map((step, i) => {
                        const isDone   = i < statusIdx;
                        const isActive = i === statusIdx;
                        return (
                          <div key={step.key} className="flex flex-col items-center">
                            <div className={cn(
                              "w-8 h-8 rounded-full flex items-center justify-center transition-all",
                              isDone   ? "bg-[#3b5f8f] text-white" :
                              isActive ? "bg-[#1a1a1a] text-white ring-4 ring-[#1a1a1a]/10" :
                              "bg-white border-2 border-[#e5e7eb] text-[#6b7280]"
                            )}>
                              <step.icon size={13} />
                            </div>
                            <span className={cn(
                              "mt-2 text-[10px] sm:text-xs font-medium text-center",
                              (isDone || isActive) ? "text-[#1a1a1a]" : "text-[#6b7280]"
                            )}>
                              {step.label}
                            </span>
                          </div>
                        );
                      })}
                    </div>
                  </div>

                  {/* Timeline details */}
                  {(result.confirmedAt || result.shippedAt || result.deliveredAt) && (
                    <div className="mt-6 pt-5 border-t border-[#e5e7eb] space-y-2 text-xs">
                      {result.confirmedAt && (
                        <TimelineRow label="Confirmed" date={result.confirmedAt} />
                      )}
                      {result.shippedAt && (
                        <TimelineRow label="Shipped" date={result.shippedAt} />
                      )}
                      {result.deliveredAt && (
                        <TimelineRow label="Delivered" date={result.deliveredAt} />
                      )}
                    </div>
                  )}
                </div>
              )}

              {/* Cancelled notice */}
              {isCancelled && (
                <div className="bg-red-50 border border-red-200 p-5">
                  <div className="flex items-center gap-3">
                    <XCircle size={20} className="text-red-500 flex-shrink-0" />
                    <div>
                      <p className="text-sm font-semibold text-red-700">This order was cancelled</p>
                      {result.cancelledAt && (
                        <p className="text-xs text-red-600 mt-0.5">
                          Cancelled on {formatDate(result.cancelledAt)}
                        </p>
                      )}
                    </div>
                  </div>
                </div>
              )}

              {/* Tracking number */}
              {result.trackingNumber && (
                <div className="bg-[#f5f0e8]/40 border border-[#3b5f8f]/30 p-5">
                  <p className="text-xs font-semibold tracking-wider uppercase text-[#3b5f8f] mb-2">
                    Courier Tracking
                  </p>
                  <p className="text-sm text-[#6b7280]">
                    {result.courierName ?? "Courier"} - Tracking Number
                  </p>
                  <p className="text-base font-mono font-bold text-[#1a1a1a] mt-1">
                    {result.trackingNumber}
                  </p>
                </div>
              )}

              {/* Shipping info */}
              <div className="bg-white border border-[#e5e7eb] p-5">
                <div className="flex items-center gap-2 mb-3">
                  <MapPin size={14} className="text-[#3b5f8f]" />
                  <p className="text-xs font-semibold tracking-wider uppercase text-[#1a1a1a]">
                    Shipping To
                  </p>
                </div>
                {result.shippingName && (
                  <p className="text-sm font-medium text-[#1a1a1a]">{result.shippingName}</p>
                )}
                {result.shippingCity && (
                  <p className="text-sm text-[#6b7280] mt-1">{result.shippingCity}</p>
                )}
                {!result.verified && (
                  <p className="text-[11px] text-[#6b7280] mt-3 italic">
                    Enter the email used at checkout to see full delivery details.
                  </p>
                )}
              </div>

              {/* Items (only if email verified) */}
              {result.verified && result.items.length > 0 && (
