================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-18 20:27:32
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 170
              <img src={user.avatar} alt={user.name} className="w-full h-full rounded-full object-cover" />
            ) : (
              <span className="text-sm font-bold text-[#c9a96e]">{initials}</span>
            )}
          </div>
          <div className="flex-1 min-w-0">
            <p className="text-sm font-semibold text-[#1a1a1a] truncate">{user?.name || "Guest"}</p>
            <p className="text-xs text-[#6b7280] truncate">{user?.email || ""}</p>
          </div>
        </div>
      </div>

      <nav className="p-2">
        {NAV.map((item) => {
          const active = pathname === item.href;
          const Icon = item.icon;
          return (
            <Link key={item.href} href={item.href}
              className={cn(
                "flex items-center gap-3 px-3 py-2.5 text-sm transition-colors rounded",
                active ? "bg-[#f5f0e8] text-[#c9a96e] font-semibold" : "text-[#1a1a1a] hover:bg-[#fafaf9]"
              )}>
              <Icon size={16} className={active ? "text-[#c9a96e]" : "text-[#6b7280]"} />
              <span>{item.label}</span>
            </Link>
          );
        })}
      </nav>

      <div className="p-2 border-t border-[#e5e7eb]">
        <button onClick={handleLogout}
          className="w-full flex items-center gap-3 px-3 py-2.5 text-sm text-red-500 hover:bg-red-50 rounded transition-colors">
          <LogOut size={16} />
          <span>Sign Out</span>
        </button>
      </div>
    </aside>
  );
}

export function NotLoggedInState() {
  return (
    <div className="pt-32 pb-20 min-h-screen bg-[#fafaf9]">
      <div className="max-w-md mx-auto px-4 text-center">
        <div className="w-24 h-24 mx-auto bg-white border border-[#e5e7eb] rounded-full flex items-center justify-center mb-6">
          <User size={36} className="text-[#c9a96e]" />
        </div>
        <h1 className="font-[family-name:var(--font-playfair)] text-2xl sm:text-3xl font-bold text-[#1a1a1a] mb-3">
          Sign in to your account
        </h1>
        <p className="text-sm text-[#6b7280] mb-8 leading-relaxed">
          Access your orders, wishlist, addresses, and personalized experience.
        </p>
        <div className="flex flex-col sm:flex-row gap-3 justify-center">
          <Link href="/account/login" className="inline-flex items-center justify-center gap-2 bg-[#1a1a1a] text-white px-7 py-3.5 text-sm font-semibold tracking-wide hover:bg-[#c9a96e] transition-colors">
            Sign In
          </Link>
          <Link href="/account/register" className="inline-flex items-center justify-center border border-[#1a1a1a] text-[#1a1a1a] px-7 py-3.5 text-sm font-semibold tracking-wide hover:bg-[#1a1a1a] hover:text-white transition-colors">
            Create Account
          </Link>
        </div>
      </div>
    </div>
  );
}


================================================================================
FILE: components\account\BirthdayBanner.tsx
CATEGORY: Other
SIZE: 4.0 KB
================================================================================

"use client";
import { useEffect, useState } from "react";
import { Gift, X, Cake } from "lucide-react";

export function BirthdayBanner() {
  const [profile, setProfile] = useState<{ birthday: string | null } | null>(null);
  const [birthday, setBirthday] = useState("");
  const [dismissed, setDismissed] = useState(false);
  const [saving, setSaving] = useState(false);
  const [saved, setSaved] = useState(false);

  useEffect(() => {
    // Check if dismissed this session
    if (typeof window !== "undefined" && sessionStorage.getItem("bday-banner-dismissed") === "1") {
      setDismissed(true);
    }

    fetch("/api/profile")
      .then((r) => r.ok ? r.json() : null)
      .then((d) => {
        if (d?.user) setProfile({ birthday: d.user.birthday });
      })
      .catch(() => {});
  }, []);

  const handleSave = async () => {
    if (!birthday) return;
    setSaving(true);
    try {
      const res = await fetch("/api/profile", {
        method: "PATCH",
        headers: { "Content-Type": "application/json" },
        body: JSON.stringify({ birthday }),
      });
      if (res.ok) {
        setSaved(true);
        setProfile({ birthday });
      }
    } catch {}
    setSaving(false);
  };

  const handleDismiss = () => {
    if (typeof window !== "undefined") {
      sessionStorage.setItem("bday-banner-dismissed", "1");
    }
    setDismissed(true);
  };

  // Don't show if user has birthday, banner was dismissed, or profile hasn't loaded
  if (!profile) return null;
  if (profile.birthday) return null;
  if (dismissed) return null;

  return (
    <div className="bg-gradient-to-r from-[#f5f0e8] via-[#f5f0e8] to-[#f5f0e8]/50 border-2 border-[#c9a96e]/30 relative overflow-hidden">
      <div className="absolute top-0 right-0 opacity-5">
        <Cake size={160} className="text-[#c9a96e] -mt-4 -mr-4" />
      </div>

      <div className="relative p-5 sm:p-6">
        <button
          onClick={handleDismiss}
          className="absolute top-3 right-3 text-[#6b7280] hover:text-[#1a1a1a] transition-colors"
          aria-label="Dismiss"
        >
          <X size={16} />
        </button>

        {saved ? (
          <div className="text-center py-4">
            <Gift size={32} className="text-[#c9a96e] mx-auto mb-2" />
            <p className="text-lg font-bold text-[#1a1a1a]">Birthday Saved! 🎉</p>
            <p className="text-sm text-[#6b7280] mt-1">
              We&apos;ll surprise you with a special discount on your birthday!
            </p>
          </div>
        ) : (
          <div className="flex items-start gap-4">
            <div className="w-11 h-11 rounded-full bg-[#c9a96e] flex items-center justify-center flex-shrink-0">
              <Gift size={20} className="text-white" />
            </div>

            <div className="flex-1 min-w-0">
              <h3 className="text-base font-bold text-[#1a1a1a]">
                Add your birthday for exclusive gifts! 🎁
              </h3>
              <p className="text-sm text-[#6b7280] mt-1 mb-4 pr-8">
                Get a special discount and free gift on your birthday. It only takes a second!
              </p>

              <div className="flex flex-col sm:flex-row gap-2 max-w-md">
                <input
                  type="date"
                  value={birthday}
                  onChange={(e) => setBirthday(e.target.value)}
                  max={new Date().toISOString().split("T")[0]}
